Date : 2024-08-06 16:03:55
Directory : c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src
Total : 81 files,  4408 codes, 64 comments, 398 blanks, all 4870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| screens\profilesScreen\producteurShopScreen                                                                                                                                                             |          2 |        104 |          0 |          5 |        109 |
| screens\profilesScreen\profilScreen                                                                                                                                                                     |          2 |        211 |          1 |         15 |        227 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\App.css                                                                                                             | CSS        |         10 |          0 |          2 |         12 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\App.jsx                                                                                                             | JavaScript |         20 |          0 |          7 |         27 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\address\address.component.css                                                                            | CSS        |         34 |          0 |          2 |         36 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\address\address.component.jsx                                                                            | JavaScript |         34 |          0 |          3 |         37 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\cards\homeProductCard\homeProductCard.css                                                                | CSS        |         61 |          0 |          1 |         62 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\cards\homeProductCard\homeProductCard.jsx                                                                | JavaScript |         24 |          1 |          2 |         27 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\cards\productCard\productCard.css                                                                        | CSS        |          8 |          0 |          0 |          8 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\cards\productCard\productCard.jsx                                                                        | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\cards\producteurCard\producteurCard.css                                                                  | CSS        |         25 |          0 |          1 |         26 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\cards\producteurCard\producteurCard.jsx                                                                  | JavaScript |         32 |          0 |          2 |         34 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\header\header.css                                                                                        | CSS        |        155 |          0 |         15 |        170 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\header\header.jsx                                                                                        | JavaScript |        137 |          2 |          9 |        148 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\login\google\googleLogin.css                                                                             | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\login\google\googleLogin.jsx                                                                             | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\modals\modal.css                                                                                         | CSS        |         38 |          0 |          6 |         44 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\modals\modal.jsx                                                                                         | JavaScript |         24 |          0 |          4 |         28 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\stripe\checkOutForm.css                                                                                  | CSS        |         12 |          0 |          1 |         13 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\stripe\checkoutForm.jsx                                                                                  | JavaScript |         62 |          0 |          6 |         68 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\stripe\stripeContainer.jsx                                                                               | JavaScript |         12 |          0 |          1 |         13 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\stripe\stripeOnBoarding.jsx                                                                              | JavaScript |         14 |          0 |          3 |         17 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\defaultButton\defaultButton.css                                                               | CSS        |         17 |          1 |          0 |         18 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\defaultButton\defaultButton.jsx                                                               | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\inputFloatLabel\inputFloatLabel.css                                                           | CSS        |         40 |          0 |          2 |         42 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\inputFloatLabel\inputFloatLabel.jsx                                                           | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\productSwiper\productSwiper.css                                                               | CSS        |         31 |          0 |          3 |         34 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\productSwiper\productSwiper.jsx                                                               | JavaScript |         60 |          6 |          6 |         72 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\toggleSwitch\toggleSwitch.css                                                                 | CSS        |         30 |          0 |          4 |         34 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\toggleSwitch\toggleSwitch.jsx                                                                 | JavaScript |         30 |          0 |          8 |         38 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\uploaddropZone\uploadDropZone.css                                                             | CSS        |         23 |          0 |          3 |         26 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\components\uiElements\uploaddropZone\uploadDropZone.jsx                                                             | JavaScript |         78 |          0 |          8 |         86 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\constants\urlBackend.js                                                                                             | JavaScript |          9 |          0 |          0 |          9 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\constants\urlFrontEnd.js                                                                                            | JavaScript |          8 |          0 |          0 |          8 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\helpers\decodeToken.js                                                                                              | JavaScript |         48 |          3 |          4 |         55 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\index.css                                                                                                           | CSS        |        128 |          0 |         15 |        143 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\main.jsx                                                                                                            | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\routes\privates_routes.jsx                                                                                          | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\routes\routes.jsx                                                                                                   | JavaScript |         89 |          0 |          4 |         93 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\ProducerListScreen\ProducerListScreen.css                                                                   | CSS        |         16 |          0 |          2 |         18 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\ProducerListScreen\ProducerListScreen.jsx                                                                   | JavaScript |         46 |          0 |          3 |         49 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authContext.jsx                                                                                             | JavaScript |         13 |          0 |          4 |         17 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authScreens\loginScreen\loginScreen.css                                                                     | CSS        |         52 |          0 |          6 |         58 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authScreens\loginScreen\loginScreen.jsx                                                                     | JavaScript |         56 |          0 |          8 |         64 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authScreens\logoutScreen\logoutScreen.css                                                                   | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authScreens\logoutScreen\logoutScreen.jsx                                                                   | JavaScript |         21 |          1 |          3 |         25 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authScreens\registerScreen\registerScreen.css                                                               | CSS        |         53 |          0 |          7 |         60 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authScreens\registerScreen\registerScreen.jsx                                                               | JavaScript |        107 |          0 |         11 |        118 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authScreens\valdationScreen\validationScreen.css                                                            | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\authScreens\valdationScreen\validationScreen.jsx                                                            | JavaScript |         42 |          0 |          3 |         45 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\homeScreen\homeScreen.css                                                                                   | CSS        |         28 |          0 |          4 |         32 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\homeScreen\homeScreen.jsx                                                                                   | JavaScript |         48 |          0 |          5 |         53 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\orderScreensAndcontext\CartValidationScreen\cartValidationScreen.css                                        | CSS        |         12 |          0 |          1 |         13 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\orderScreensAndcontext\CartValidationScreen\cartValidationscreen.jsx                                        | JavaScript |        124 |          1 |          9 |        134 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\orderScreensAndcontext\cartScreen\cartScreen.css                                                            | CSS        |         31 |          0 |          1 |         32 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\orderScreensAndcontext\cartScreen\cartScreen.jsx                                                            | JavaScript |        127 |          0 |          8 |        135 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\orderScreensAndcontext\orderContext.jsx                                                                     | JavaScript |         17 |          0 |          4 |         21 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\orderScreensAndcontext\payementScreen\payementscreen.jsx                                                    | JavaScript |         24 |          0 |          7 |         31 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\orderScreensAndcontext\successOrderscreen\successOrderScreen.css                                            | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\orderScreensAndcontext\successOrderscreen\successOrderScreen.jsx                                            | JavaScript |         15 |          0 |          2 |         17 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\adminPanelScreen\adminPanelScreen.css                                                         | CSS        |         25 |          0 |          1 |         26 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\adminPanelScreen\adminPanelScreen.jsx                                                         | JavaScript |         77 |          0 |         10 |         87 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\adminPanelScreen\adminUserPanel\adminUserPanelScreen.css                                      | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\adminPanelScreen\adminUserPanel\adminUserPanelScreen.jsx                                      | JavaScript |         39 |          0 |          3 |         42 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\commandsScreen\OrderScreen.css                                            | CSS        |         20 |          0 |          3 |         23 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\commandsScreen\OrderScreen.jsx                                            | JavaScript |        169 |          4 |          8 |        181 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\producerMainPanel\producerPanelScreen.css                                 | CSS        |         33 |          3 |          2 |         38 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\producerMainPanel\producerPanelScreen.jsx                                 | JavaScript |        192 |          0 |         13 |        205 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\productUpdateScreen\optionComponent\optionComponent.css                   | CSS        |         80 |          0 |          3 |         83 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\productUpdateScreen\optionComponent\optionComponent.jsx                   | JavaScript |         74 |         18 |          8 |        100 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\productUpdateScreen\personalizationComponent\personalizationComponent.css | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\productUpdateScreen\personalizationComponent\personalizationComponent.jsx | JavaScript |         39 |          0 |          5 |         44 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\productUpdateScreen\producerPanelProductUpdate.jsx                        | JavaScript |        483 |          6 |         33 |        522 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\productUpdateScreen\producerPanelproductScreen.jsx                        | JavaScript |         59 |          0 |          7 |         66 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\panelsScreens\producerPanelScreen\productUpdateScreen\productUpdateScreen.css                               | CSS        |         82 |          0 |          9 |         91 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\productScreen\productScreen.css                                                                             | CSS        |         31 |          0 |          2 |         33 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\productScreen\productScreen.jsx                                                                             | JavaScript |        270 |         14 |         19 |        303 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\profilesScreen\comandsScreen\commandsScreen.css                                                             | CSS        |         43 |          3 |          5 |         51 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\profilesScreen\comandsScreen\commandsScreen.jsx                                                             | JavaScript |        159 |          0 |         14 |        173 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\profilesScreen\producteurShopScreen\ProducerShopScreen.css                                                  | CSS        |         29 |          0 |          1 |         30 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\profilesScreen\producteurShopScreen\ProducerShopScreen.jsx                                                  | JavaScript |         75 |          0 |          4 |         79 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\profilesScreen\profilScreen\profilScreen.jsx                                                                | JavaScript |        211 |          1 |         14 |        226 |
| c:\Users\Maxime\OneDrive\Bureau\dev\Projets_perso\authenticae\authenticae-front\src\screens\profilesScreen\profilScreen\profilescreen.css                                                               | CSS        |          0 |          0 |          1 |          1 |
| Total                                                                                                                                                                                                   |            |      4,408 |         64 |        398 |      4,870 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
